Transaction_ID,Date,Store_ID,Product_ID,Product_Name,Category,Unit_Price,Quantity_Sold,Discount_Applied,Total_Sales,Payment_Method,Customer_Age,Customer_Gender,Region,Profit
T100706,2025-12-07,S002,P103,Device D,Home,269.62,4,0.88,1077.6,Net Banking,23,Female,South,282.78
T100707,2025-12-08,S001,P104,Gadget B,Hardware,232.51,6,46.85,1348.21,Net Banking,33,Female,South,353.79
T100708,2025-12-09,S004,P104,Widget A,Electronics,344.88,1,27.23,317.65,Cash,26,Other,South,83.36
T100709,2025-12-10,S001,P103,Widget A,Electronics,299.17,4,37.9,1158.78,Credit Card,35,Male,South,304.08
T100710,2025-12-11,S002,P105,Gadget B,Hardware,159.42,9,22.77,1412.01,Cash,33,Other,North,370.54
T100711,2025-12-12,S001,P103,Device D,Home,228.8,5,29.09,1114.91,Cash,28,Female,South,292.57
T100712,2025-12-13,S001,P104,Tool C,Home,387.76,2,15.85,759.67,Net Banking,27,Other,East,199.35
T100713,2025-12-14,S002,P102,Tool C,Home,358.26,7,33.47,2474.35,Net Banking,49,Male,West,649.31
T100714,2025-12-15,S001,P101,Widget A,Electronics,339.03,2,22.74,655.3199999999999,Credit Card,58,Female,East,171.97
T100715,2025-12-16,S001,P104,Gadget B,Home,138.31,8,45.28,1061.2,Cash,21,Other,North,278.48
T100716,2025-12-17,S003,P105,Device D,Outdoor,376.48,2,19.07,733.89,UPI,48,Other,South,192.59
T100717,2025-12-18,S002,P104,Gadget B,Outdoor,406.33,7,43.21,2801.1,Net Banking,40,Male,East,735.06
T100718,2025-12-19,S001,P105,Tool C,Hardware,425.75,3,42.61,1234.64,UPI,25,Male,East,323.99
T100719,2025-12-20,S003,P104,Device D,Hardware,388.57,3,8.37,1157.3400000000001,Net Banking,62,Other,West,303.71
T100720,2025-12-21,S002,P105,Tool C,Hardware,252.22,1,11.02,241.2,Credit Card,19,Female,East,63.3
T100721,2025-12-22,S004,P105,Gadget B,Electronics,311.32,2,10.35,612.29,UPI,61,Female,North,160.68
T100722,2025-12-23,S002,P104,Device D,Electronics,308.27,1,23.94,284.33,Net Banking,28,Other,North,74.61
T100723,2025-12-24,S003,P103,Gadget B,Outdoor,157.71,3,1.25,471.88,UPI,20,Male,South,123.83
T100724,2025-12-25,S002,P104,Device D,Outdoor,491.47,2,12.83,970.11,Cash,32,Female,North,254.57
T100725,2025-12-26,S001,P102,Gadget B,Electronics,152.42,2,11.09,293.75,UPI,25,Other,West,77.09
T100726,2025-12-27,S001,P105,Widget A,Hardware,80.0,9,22.62,697.38,Cash,52,Other,West,183.01
T100727,2025-12-28,S003,P103,Tool C,Hardware,23.76,5,21.65,97.15,Credit Card,36,Male,South,25.49
T100728,2025-12-29,S003,P102,Device D,Hardware,233.93,2,3.4,464.46000000000004,Credit Card,38,Female,West,121.88
T100729,2025-12-30,S002,P101,Device D,Outdoor,439.71,6,16.54,2621.72,Net Banking,52,Female,East,687.99
T100730,2025-12-31,S002,P103,Gadget B,Hardware,361.17,9,25.61,3224.92,Net Banking,57,Other,South,846.28
T100731,2026-01-01,S001,P105,Device D,Home,326.57,5,21.84,1611.01,Cash,50,Male,East,422.76
T100732,2026-01-02,S003,P102,Widget A,Outdoor,342.51,7,8.44,2389.1299999999997,Credit Card,49,Other,West,626.95
T100733,2026-01-03,S004,P104,Widget A,Hardware,427.02,3,24.92,1256.1399999999999,Cash,62,Female,South,329.63
T100734,2026-01-04,S003,P105,Widget A,Home,160.72,5,43.82,759.78,Net Banking,28,Male,West,199.38
T100735,2026-01-05,S003,P103,Widget A,Electronics,17.02,2,21.35,12.689999999999998,Net Banking,57,Male,West,3.33
T100736,2026-01-06,S001,P104,Tool C,Hardware,474.75,2,39.88,909.62,Credit Card,56,Male,South,238.7
T100737,2026-01-07,S003,P105,Gadget B,Electronics,165.34,7,24.37,1133.0100000000002,Credit Card,50,Other,East,297.32
T100738,2026-01-08,S003,P103,Tool C,Home,44.44,8,16.92,338.59999999999997,Net Banking,53,Other,West,88.85
T100739,2026-01-09,S003,P101,Tool C,Electronics,271.91,2,7.07,536.75,Cash,24,Female,West,140.85
T100740,2026-01-10,S004,P105,Device D,Outdoor,186.91,9,5.7,1676.49,UPI,22,Male,East,439.94
T100741,2026-01-11,S001,P104,Widget A,Hardware,180.66,5,25.5,877.8,Net Banking,22,Male,South,230.35
T100742,2026-01-12,S004,P101,Device D,Home,374.91,6,45.08,2204.38,UPI,33,Other,South,578.47
T100743,2026-01-13,S003,P103,Gadget B,Outdoor,211.34,1,38.68,172.66,Credit Card,54,Other,East,45.31
T100744,2026-01-14,S004,P103,Tool C,Home,460.27,3,16.49,1364.32,Net Banking,23,Other,North,358.02
T100745,2026-01-15,S002,P105,Tool C,Home,462.72,2,14.4,911.0400000000001,Cash,34,Male,North,239.07
T100746,2026-01-16,S001,P104,Gadget B,Electronics,185.29,4,43.58,697.5799999999999,UPI,18,Female,South,183.06
T100747,2026-01-17,S004,P103,Gadget B,Hardware,261.32,2,21.33,501.31,Cash,47,Female,North,131.55
T100748,2026-01-18,S003,P104,Tool C,Outdoor,365.01,8,42.27,2877.81,Cash,26,Other,North,755.19
T100749,2026-01-19,S001,P104,Tool C,Outdoor,410.73,3,7.81,1224.38,Cash,61,Other,North,321.3
T100750,2026-01-20,S004,P104,Widget A,Outdoor,26.62,3,35.47,44.39,Cash,39,Other,East,11.65
T100751,2026-01-21,S001,P102,Widget A,Electronics,287.7,5,30.33,1408.17,Credit Card,29,Other,North,369.53
T100752,2026-01-22,S001,P104,Gadget B,Hardware,461.55,7,40.52,3190.33,Cash,59,Female,East,837.2
T100753,2026-01-23,S002,P101,Tool C,Outdoor,134.16,4,23.67,512.97,Cash,29,Male,East,134.61
T100754,2026-01-24,S003,P105,Widget A,Home,487.72,3,9.11,1454.0500000000002,Net Banking,49,Other,East,381.57
T100755,2026-01-25,S002,P105,Widget A,Outdoor,261.76,1,19.19,242.57,Credit Card,52,Female,East,63.65
T100756,2026-01-26,S004,P102,Widget A,Outdoor,119.67,5,25.7,572.65,Credit Card,48,Other,South,150.27
T100757,2026-01-27,S003,P102,Device D,Hardware,146.79,7,18.92,1008.61,Credit Card,22,Other,West,264.68
T100758,2026-01-28,S003,P105,Tool C,Electronics,387.93,4,11.1,1540.6200000000001,Cash,31,Female,West,404.29
T100759,2026-01-29,S001,P104,Tool C,Home,42.35,8,45.08,293.72,Credit Card,21,Other,West,77.08
T100760,2026-01-30,S001,P104,Widget A,Home,345.41,5,21.44,1705.6100000000001,UPI,64,Other,South,447.58
T100761,2026-01-31,S003,P102,Device D,Electronics,112.47,5,31.47,530.88,Net Banking,49,Female,South,139.31
T100762,2026-02-01,S004,P104,Widget A,Electronics,168.33,2,18.52,318.14000000000004,Net Banking,54,Male,North,83.49
T100763,2026-02-02,S002,P102,Widget A,Hardware,419.77,8,35.39,3322.77,Credit Card,19,Other,West,871.95
T100764,2026-02-03,S001,P104,Device D,Electronics,154.39,8,43.56,1191.56,UPI,54,Other,South,312.69
T100765,2026-02-04,S002,P105,Tool C,Home,216.29,5,20.44,1061.01,Credit Card,35,Female,West,278.43
T100766,2026-02-05,S001,P104,Gadget B,Home,125.08,7,9.69,865.8699999999999,UPI,45,Other,West,227.22
T100767,2026-02-06,S002,P104,Gadget B,Hardware,371.39,9,24.61,3317.8999999999996,Cash,34,Female,West,870.68
T100768,2026-02-07,S004,P102,Widget A,Home,63.87,3,38.45,153.15999999999997,Net Banking,41,Other,South,40.19
T100769,2026-02-08,S001,P102,Device D,Home,226.57,8,17.69,1794.87,UPI,25,Female,North,471.01
T100770,2026-02-09,S001,P103,Tool C,Outdoor,207.24,2,45.25,369.23,Cash,21,Male,South,96.89
T100771,2026-02-10,S004,P103,Gadget B,Home,437.27,8,34.27,3463.89,UPI,33,Female,East,908.99
T100772,2026-02-11,S003,P104,Device D,Outdoor,164.07,9,21.38,1455.2499999999998,Cash,47,Male,East,381.88
T100773,2026-02-12,S001,P101,Widget A,Home,494.63,8,41.78,3915.2599999999998,Credit Card,61,Female,South,1027.43
T100774,2026-02-13,S002,P101,Tool C,Hardware,119.58,3,6.3,352.44,Cash,33,Other,West,92.49
T100775,2026-02-14,S002,P104,Tool C,Outdoor,429.59,6,5.22,2572.32,UPI,43,Male,West,675.02
T100776,2026-02-15,S004,P102,Gadget B,Hardware,388.68,5,47.82,1895.5800000000002,Cash,22,Female,North,497.43
T100777,2026-02-16,S003,P103,Gadget B,Hardware,178.58,4,48.98,665.34,Credit Card,49,Male,East,174.6
T100778,2026-02-17,S003,P101,Device D,Home,86.5,1,10.26,76.24,Cash,57,Other,North,20.01
T100779,2026-02-18,S004,P105,Gadget B,Outdoor,86.09,5,16.74,413.71000000000004,Credit Card,35,Female,North,108.56
T100780,2026-02-19,S001,P105,Gadget B,Hardware,223.13,3,35.09,634.3,UPI,32,Male,North,166.45
T100781,2026-02-20,S001,P102,Device D,Hardware,479.48,6,43.07,2833.81,Net Banking,62,Male,South,743.64
T100782,2026-02-21,S004,P101,Gadget B,Home,49.42,4,6.05,191.63,Credit Card,30,Other,North,50.29
T100783,2026-02-22,S004,P101,Device D,Outdoor,245.05,5,39.04,1186.21,UPI,27,Female,West,311.28
T100784,2026-02-23,S003,P102,Gadget B,Electronics,10.65,4,46.74,-4.140000000000001,Cash,19,Other,South,-1.09
T100785,2026-02-24,S002,P103,Tool C,Home,431.53,2,22.42,840.64,Credit Card,40,Other,North,220.6
T100786,2026-02-25,S001,P104,Tool C,Hardware,24.95,4,45.58,54.22,UPI,53,Other,East,14.23
T100787,2026-02-26,S002,P101,Device D,Electronics,235.32,9,37.27,2080.61,Cash,42,Male,South,545.99
T100788,2026-02-27,S002,P105,Gadget B,Home,360.99,8,11.64,2876.28,Cash,20,Female,West,754.79
T100789,2026-02-28,S001,P102,Gadget B,Home,25.86,4,8.65,94.78999999999999,UPI,49,Other,East,24.87
T100790,2026-03-01,S002,P105,Tool C,Home,99.95,1,40.57,59.38,UPI,49,Female,South,15.58
T100791,2026-03-02,S002,P103,Widget A,Home,417.63,5,16.36,2071.79,Cash,27,Female,South,543.68
T100792,2026-03-03,S003,P101,Device D,Hardware,408.55,3,35.7,1189.95,Net Banking,18,Female,North,312.26
T100793,2026-03-04,S001,P103,Gadget B,Electronics,401.8,8,12.88,3201.52,Credit Card,44,Female,West,840.14
T100794,2026-03-05,S003,P103,Widget A,Outdoor,120.51,1,30.83,89.68,UPI,49,Female,East,23.53
T100795,2026-03-06,S002,P103,Device D,Hardware,190.91,6,40.92,1104.54,Credit Card,32,Male,North,289.85
T100796,2026-03-07,S001,P101,Device D,Outdoor,186.94,6,24.37,1097.27,UPI,49,Other,North,287.94
T100797,2026-03-08,S002,P105,Tool C,Outdoor,321.96,2,49.45,594.4699999999999,UPI,30,Other,South,156.0
T100798,2026-03-09,S003,P103,Tool C,Electronics,133.81,7,0.31,936.3600000000001,Credit Card,55,Other,East,245.72
T100799,2026-03-10,S001,P105,Device D,Electronics,88.08,3,33.91,230.33,Cash,60,Male,East,60.44
